"`id`","`productName`","`productDescription`","`productCategory`","`productSubcategory`","`productPrice`","`productImage`","`created_at`","`updated_at`","`productAvailability`"
"44","Salted Caramel (12oz)","Sweet caramel drink balanced with a salty twist in a larger cup","2","Hot","125.00","products/WGdPt9iphRQlkFB5sEkorKAVMEUGjwLYp7WhBrJ9.png","2025-08-11 06:31:45","2025-08-11 06:31:45","Available"
"45","Iced Caffe Americano (16oz)","Chilled espresso diluted with cold","refreshing water","2","Iced","110.00","products/IArkU3Gq3yJj6kI73qOOHbUnHyzj404DtI571Btt.png","2025-08-11 08:53:40","2025-08-11 08:53:40","Available"
"46","Iced Caffe Americano (22oz)","Chilled espresso diluted with cold","refreshing water.","2","Iced","125.00","products/5oAdtd0GxGDEr2kBI1gLg1BbYnAqdhJFTcwV3c5O.png","2025-08-11 08:54:28","2025-08-11 08:54:28","Available"
"47","Iced Caffe Latte (16oz)","Chilled espresso with cold milk over ice.","2","Iced","135.00","products/Q6onCHBjgqLuuzx68LZf2qxhGzceYvr5o5uM44e0.png","2025-08-11 08:55:34","2025-08-11 08:55:34","Available"
"48","Iced Caffe Latte (22oz)","Chilled espresso with cold milk over ice.","2","Iced","150.00","products/wNvF0LWz6bYggctDCizV2K4B5dlecNdF5PN3DN3v.png","2025-08-11 08:56:06","2025-08-11 08:56:06","Available"
"49","Iced Hazelnut Macchiato (16oz)","Chilled espresso with hazelnut flavor and milk.","2","Iced","145.00","products/k2pIEQd9d00kg6A0ecIeki1hbOHHh2vg5LIV9eEF.png","2025-08-11 08:58:39","2025-08-11 08:58:39","Available"
"50","Iced Hazelnut Macchiato (22oz)","Chilled espresso with hazelnut flavor and milk.","2","Iced","160.00","products/BN8DJig6eI9H5tVBStEBSI76k91ex8q4Z9OO2D9N.png","2025-08-11 08:59:34","2025-08-11 08:59:34","Available"
"51","Iced Macademia Latte (16oz)","Espresso with creamy milk and macademia flavor.","2","Iced","145.00","products/9Nu4YSapThMVEuBG6ROuNCnuvzRAZcu5RrMnl9eT.png","2025-08-11 09:00:57","2025-08-11 09:00:57","Available"
"52","Iced Macademia Latte (22oz)","Espresso with creamy milk and macademia flavor in a larger cup","2","Iced","160.00","products/xKFUvsK1uZgu4A9jP1PnRfCqHpivcPJkQH3W247j.png","2025-08-11 09:01:40","2025-08-11 09:01:40","Available"
"53","Iced Vanilla Latte (16oz)","Chilled espresso with milk and smooth vanilla.","2","Iced","145.00","products/OXbqH2AWn2Shtcv4zFvSjR5nNvXZSA7WsoO4cZSH.png","2025-08-11 09:02:35","2025-08-11 09:02:35","Available"
"54","Iced Vanilla Latte (22oz)","Chilled espresso with milk and smooth vanilla.","2","Iced","160.00","products/2S3UGg7gLzt6hyBPeAhSYUdqlZoiRwof6BfkEtoY.png","2025-08-11 09:03:10","2025-08-11 09:03:10","Available"
"55","Roasted Almond Latte (16oz)","Espresso with creamy milk and roasted almond flavor.","2","Iced","145.00","products/ZcNglyJs3ZbOLb4mQUyzN1RQmPTA3ye4WbSqTfPN.png","2025-08-11 09:04:28","2025-08-11 09:04:28","Available"
"56","Roasted Almond Latte (22oz)","Espresso with creamy milk and roasted almond flavor.","2","Iced","160.00","products/ibKWqBNuzf7GcnLSZhnVwQmt6ZZPmj2yxmk8ZKVJ.png","2025-08-11 09:05:10","2025-08-11 09:05:10","Available"
"57","English Toffee Latte (16oz)","Espresso with creamy milk and buttery toffee flavor.","2","Iced","145.00","products/viJZ6HO0QXnWle1k0YVBH3UTRIqvvr87ycIhf3hq.png","2025-08-11 09:06:04","2025-08-11 09:06:04","Available"
"58","English Toffee Latte (22oz)","Espresso with creamy milk and buttery toffee flavor.","2","Iced","160.00","products/P0GSGuMdDc8slQHR7urGPZKPekdbZyRh9W7c714z.png","2025-08-11 09:06:45","2025-08-11 09:06:45","Available"
"59","Iced Matcha (16oz)","Chilled green tea with smooth","creamy sweetness.","2","Iced","150.00","products/GJqy6zWDnimnSfgs91eu2kyfPB2v1aG8DvVWbGko.png","2025-08-11 09:08:03","2025-08-11 09:08:03","Available"
"60","Iced Matcha (22oz)","Chilled green tea with smooth","creamy sweetness.","2","Iced","160.00","products/Uv77GWKMl29yQALYjmLFhtbO60DCutKzK9yP3Ecj.png","2025-08-11 09:08:35","2025-08-11 09:08:35","Available"
"61","Iced Milk Chocolate (16oz)","Chilled creamy milk blended with rich chocolate.","2","Iced","145.00","products/qrs2UXGuiiJrOWv9HC4ZHzkW3y4ssQPfexHa26Gh.png","2025-08-11 09:10:53","2025-08-11 09:10:53","Available"
"62","Iced Milk Chocolate (22oz)","Chilled creamy milk blended with rich chocolate.","2","Iced","155.00","products/INUp3VFPgUUV1z1GQW9X9WL1vsXnXCFYqO1G6waa.png","2025-08-11 09:11:26","2025-08-11 09:11:26","Available"
"63","Iced Butterscotch (16oz)","Sweet","buttery drink with rich caramel notes.","2","Iced","155.00","products/UbAg2WfRf8e41M5OB7uDoqowc129Fkddf7ruYNhc.png","2025-08-11 09:12:22","2025-08-11 09:12:22","Available"
"64","Iced Butterscotch (22oz)","Sweet","buttery drink with rich caramel notes.","2","Iced","170.00","products/QewtdZHAcz6S0i8f1Wc9SR730raYAKin02DlSCdx.png","2025-08-11 09:13:05","2025-08-11 09:13:05","Available"
"65","Iced Mocha Latte (16oz)","Chilled espresso with chocolate and creamy milk.","2","Iced","155.00","products/XDZKS6ejQPRTaJmDvXTd9b96xUulTLj3Ls0Ansd1.png","2025-08-11 09:15:44","2025-08-11 09:15:44","Available"
"66","Iced Mocha Latte (22oz)","Chilled espresso with chocolate and creamy milk.","2","Iced","170.00","products/aGtfKdtjEvFxbdLQWq4typTuQo1zta74t5mp0NiZ.png","2025-08-11 09:16:07","2025-08-11 09:16:07","Available"
"67","Iced Salted Caramel Latte (16oz)","Chilled espresso with milk","caramel","and a salty twist.","2","Iced","155.00","products/l41JQKKSa7RdJSwwaIpeLgBCUQsVUpAzkztZ3rhO.png","2025-08-11 09:17:28","2025-08-11 09:17:28","Available"
"68","Iced Salted Caramel Latte (22oz)","Chilled espresso with milk","caramel","and a salty twist.","2","Iced","170.00","products/xAzBwx7mlhx4juyri42ELgRHDOKcRzpLfNwDlQZe.png","2025-08-11 09:17:56","2025-08-11 09:17:56","Available"
"69","Iced White Chocolate Mocha (16oz)","Chilled espresso with creamy milk and white chocolate.","2","Iced","155.00","products/QYyE3N5NbqZP2mke9fgcu3uq3SteQYglAHEBTecl.png","2025-08-11 09:18:56","2025-08-11 09:18:56","Available"
"70","Iced White Chocolate Mocha (22oz)","Chilled espresso with creamy milk and white chocolate.","2","Iced","170.00","products/Bm3qVJY4zFzZyubYgJAY1xpDVXQ10gJcH9ldGYIt.png","2025-08-11 09:19:39","2025-08-11 09:19:39","Available"
"71","Iced Caramel Macchiato (16oz)","Chilled espresso with milk and caramel drizzle.","2","Iced","155.00","products/fKnxFGLjyHJYrqSdmzcJpevNt6WR0NU8RBnTbRW5.png","2025-08-11 09:20:49","2025-08-11 09:20:49","Available"
"72","Iced Caramel Macchiato (22oz)","Chilled espresso with milk and caramel drizzle.","2","Iced","170.00","products/CZx41EQ8h2KpLyUQs5JQH7H4keSJaDXsgMZmCd16.png","2025-08-11 09:21:21","2025-08-11 09:21:21","Available"
"73","Mocha Frappe (16oz)","Blended iced coffee with chocolate and cream.","2","Frappe","155.00","products/CNKsBOrLzwBKY3qEhjyRaI5pIKyVQ3BAPYlfW5tC.png","2025-08-11 09:23:04","2025-08-11 09:23:04","Available"
"74","Mocha Frappe (22oz)","Blended iced coffee with chocolate and cream.","2","Frappe","165.00","products/jOlmRxzwAmIq2C8AoFMoAc1o9Hp34l5o2BKbjYfV.png","2025-08-11 09:23:39","2025-08-11 09:23:39","Available"
"75","Salted Caramel Frappe (16oz)","Blended iced coffee with caramel and a salty twist.","2","Frappe","155.00","products/HZp4SeAU7dRPhroD4Dm5ur6qTboEuVMCGVoUEs2j.png","2025-08-11 09:24:33","2025-08-11 09:24:33","Available"
"76","Salted Caramel Frappe (22oz)","Blended iced coffee with caramel and a salty twist.","2","Frappe","165.00","products/jColMQeb1KmExZww4sYU9PcemQzFqLLTMtpDOHQb.png","2025-08-11 09:25:37","2025-08-11 09:25:37","Available"
"77","Butterscotch Frappe (16oz)","Blended iced coffee with sweet","buttery caramel flavor.","2","Frappe","155.00","products/a451sPn96pX1C4m5impPR9ohYdV7r9AbBpLVCXu6.png","2025-08-11 09:27:08","2025-08-11 09:27:08","Available"
"78","Butterscotch Frappe (22oz)","Blended iced coffee with sweet","buttery caramel flavor.","2","Frappe","165.00","products/I44sdIjhOGRT93e11CC1MGExTtYo4FnM0dlCRa7s.png","2025-08-11 09:28:03","2025-08-11 09:28:03","Available"
"79","Matcha Frappe (16oz)","Blended iced matcha with creamy","sweet flavor.","2","Frappe","155.00","products/m7iHyDS1LbkX2TYYyHdosJDLwacCrSLZp1UHFxOH.png","2025-08-11 09:28:55","2025-08-11 09:28:55","Available"
"80","Matcha Frappe (22oz)","Blended iced matcha with creamy","sweet flavor.","2","Frappe","165.00","products/UF2IR1D7fKpB4LX3PWz04hLaC3aoqv9zRb6aIe9s.png","2025-08-11 09:29:37","2025-08-11 09:29:37","Available"
"81","Cookies and Cream Frappe (16oz)","Blended iced coffee with cookies and creamy sweetness.","2","Frappe","165.00","products/0ArWCqYoRb2fZZKgrO9azwB3nQmZwrsczHGqhLDB.png","2025-08-11 09:31:17","2025-08-11 09:31:17","Available"
"82","Cookies and Cream Frappe (22oz)","Blended iced coffee with cookies and creamy sweetness.","2","Frappe","175.00","products/Slxlktllmi8NdDK5oWpsDXvBbI1bImCEqj87sCv5.png","2025-08-11 09:31:45","2025-08-11 09:31:45","Available"
"83","Double Chocolate Frappe (16oz)","Blended iced coffee with rich double chocolate.","2","Frappe","160.00","products/PWtNiwFA1HabOCREhcNDxQVwmDsclR0jl8xsQ50r.png","2025-08-11 09:32:50","2025-08-11 09:32:50","Available"
"84","Double Chocolate Frappe (22oz)","Blended iced coffee with rich double chocolate.","2","Frappe","180.00","products/28sGcyQebRoC5wH1pMIV0fGxaCXDgNECY9yS1Hrx.png","2025-08-11 09:33:14","2025-08-11 09:33:14","Available"
"85","Vanilla Bean Hazelnut (16oz)","Creamy vanilla drink with smooth hazelnut flavor.","2","Frappe","160.00","products/dr2miWwyPbpp80kAWKP9itLMdlHHKNA6OtMiRL3U.png","2025-08-11 09:37:00","2025-08-11 09:37:00","Available"
"86","Vanilla Bean Hazelnut (22oz)","Creamy vanilla drink with smooth hazelnut flavor.","2","Frappe","180.00","products/Mjt4GGqiJZjrjQzpqWH0DAdNepYKvxX4ycj5mw0u.png","2025-08-11 09:37:21","2025-08-11 09:37:21","Available"
"87","Ube Frappe (16oz)","Blended iced drink with sweet","creamy ube flavor.","2","Frappe","160.00","products/2oqd1mKqy7fLa9040j0NjMrpFD54OxlciVn3oNRI.png","2025-08-11 09:38:07","2025-08-11 09:38:07","Available"
"88","Ube Frappe (22oz)","Blended iced drink with sweet","creamy ube flavor.","2","Frappe","180.00","products/Ve84CkkKE7FIauWHVqkg6I4lq3c6qixB4C0SSB8W.png","2025-08-11 09:38:34","2025-08-11 09:38:34","Available"
"89","Java Chip Frappe (16oz)","Blended iced coffee with chocolate chips and cream.","2","Frappe","165.00","products/VVKLTgutO5dCN53nSNn4omdc4Ri2ASBRedRjPlRH.png","2025-08-11 09:39:26","2025-08-11 09:39:26","Available"
"90","Java Chip Frappe (22oz)","Blended iced coffee with chocolate chips and cream.","2","Frappe","180.00","products/ag9xSjqfobrppBre2ArdUxDS48wFabmajnJIMxE4.png","2025-08-11 09:39:48","2025-08-11 09:39:48","Available"
"91","Biscoff Frappe (16oz)","Blended iced coffee with sweet","spiced Biscoff flavor.","2","Frappe","170.00","products/jfGKrfy4KZAVjLdb7qZ5rcI1gcl0E2dqJ8x1bbsW.png","2025-08-11 09:40:53","2025-08-11 09:40:53","Available"
"92","Biscoff Frappe (22oz)","Blended iced coffee with sweet","spiced Biscoff flavor.","2","Frappe","180.00","products/KBzxcneltWeeGNLc6E1Nr8QAGsOk4mBqUvr7HqNi.png","2025-08-11 09:42:01","2025-08-11 09:42:01","Available"
"93","Classic Milktea (16oz)","Black tea with milk and sweet","creamy flavor.","2","Milktea","100.00","products/t3hDJsQN938gXxbNRuWmd6QdAfSKPkyeCvLdBJBe.png","2025-08-11 09:43:45","2025-08-11 09:43:45","Available"
"94","Classic Milktea (22oz)","Black tea with milk and sweet","creamy flavor.","2","Milktea","115.00","products/B6LoyMyPe4W9abRjlMKYIrA1ffl1fL9HQfOjDNxg.png","2025-08-11 09:44:14","2025-08-11 09:44:14","Available"
"95","Okinawa Milktea (16oz)","Sweet milk tea with rich brown sugar flavor.","2","Milktea","125.00","products/EIGz9ayyoDHgXqWsukx9lrgDqDdImcL9Sbglm7di.png","2025-08-11 09:45:31","2025-08-11 09:45:31","Available"
"96","Okinawa Milktea (22oz)","Sweet milk tea with rich brown sugar flavor.","2","Milktea","135.00","products/n7Cjha0NkNAWsbnx06eyZ1OljqC4gwfF0hjLUrjM.png","2025-08-11 09:46:11","2025-08-11 09:46:11","Available"
"97","Wintermelon Milktea (16oz)","Sweet","refreshing milk tea with wintermelon flavor.","2","Milktea","125.00","products/7FU18uWliF1143XK68rAFYCGolyoegsXx7G8p0CE.png","2025-08-11 09:47:45","2025-08-11 09:47:45","Available"
"98","Wintermelon Milktea (22oz)","Sweet","refreshing milk tea with wintermelon flavor in a larger cup","2","Milktea","135.00","products/fnhEh1DzNQjMJs25zgedRjWo5ghCas0XGirTL6Dm.png","2025-08-11 09:48:17","2025-08-11 09:48:17","Available"
"99","Taro Milktea (16oz)","Creamy milk tea with sweet","nutty taro flavor.","2","Milktea","125.00","products/q7aVmW9kiKSp22PDUNoFNfwQkojCoC3o9ZY3QrjP.png","2025-08-11 09:49:32","2025-08-11 09:49:32","Available"
"100","Taro Milktea (22oz)","Creamy milk tea with sweet","nutty taro flavor.","2","Milktea","135.00","products/ezx37v4Roguf9ZgU9iHVI31zND366DxXVUMBWILz.png","2025-08-11 09:50:01","2025-08-11 09:50:01","Available"
"101","Rocksalt and Cheese Milktea (16oz)","Milk tea topped with creamy cheese foam and rock salt.","2","Milktea","125.00","products/g8DRKnaKP9cE1qxa6R8CXZy3r6NekLRb7hPAyLFH.png","2025-08-11 09:50:59","2025-08-11 09:50:59","Available"
"102","Rocksalt and Cheese Milktea (22oz)","Milk tea topped with creamy cheese foam and rock salt.","2","Milktea","135.00","products/uPTUis7RW5XVFOQq5gPfOMIFZJ5phfDb171jtuws.png","2025-08-11 09:51:24","2025-08-11 09:51:24","Available"
"103","Matcha Milktea (16oz)","Creamy milk tea with earthy matcha flavor.","2","Milktea","125.00","products/mn8FjEv0xgqouXbQx9sLLS7NbsKAVqTQ6eBu910E.png","2025-08-11 09:52:45","2025-08-11 09:52:45","Available"
"104","Matcha Milktea (22oz)","Creamy milk tea with earthy matcha flavor.","2","Milktea","135.00","products/7BW5panG2u9yi0R8SGvt7S1lyKUu5fWs4yyOYBOO.png","2025-08-11 09:53:26","2025-08-11 09:53:26","Available"
"105","Strawberry Cheesecake Milktea (16oz)","Sweet milk tea with strawberry and cheesecake flavor.","2","Milktea","140.00","products/p1kUMPSbh5E6ZAL0nKfLfJMH0AiBv0G4K7xCHh4C.png","2025-08-11 09:54:28","2025-08-11 09:54:28","Available"
"106","Strawberry Cheesecake Milktea (22oz)","Sweet milk tea with strawberry and cheesecake flavor.","2","Milktea","150.00","products/1q2lx1fHGOk029tHs9XVvLWhykY1K827LaMPYkOO.png","2025-08-11 09:54:52","2025-08-11 09:54:52","Available"
"107","Red Velvet Cheesecake (16oz)","Creamy drink with red velvet and cheesecake flavor.","2","Milktea","140.00","products/cppPDL4SheVyTaUMhGpPonaS5apUVHrLf9IHUXLn.png","2025-08-11 09:55:51","2025-08-11 09:55:51","Available"
"108","Red Velvet Cheesecake (22oz)","Creamy drink with red velvet and cheesecake flavor.","2","Milktea","150.00","products/gsB0JqYD3n9JfoFCDandkFV3kFu1AE5DbwzSPR0t.png","2025-08-11 09:56:25","2025-08-11 09:56:25","Available"
"109","Salted Caramel Milktea (16oz)","Sweet milk tea with caramel and a salty twist.","2","Milktea","140.00","products/wj4rg4RtTSQe6bcwkCM3KgvEn8PCjVU8uICDIlO1.png","2025-08-11 09:57:52","2025-08-11 09:57:52","Available"
"110","Salted Caramel Milktea (22oz)","Sweet milk tea with caramel and a salty twist.","2","Milktea","150.00","products/cFHuPeYGkZfWTqmwV0Ky0LAcU7WLtK5YYHcbSLse.png","2025-08-11 09:58:25","2025-08-11 09:58:25","Available"
"111","Caffe Arabica's Pork Barbeque","Pork on sticks served in java rice & salad on the side","1","Pork","195.00","products/59Y04Kk030DR0nx2T1fykU1gIHsg8sEuwEGEp7DB.png","2025-08-11 10:26:52","2025-08-11 10:26:52","Available"
"112","Caffe Arabica's Baby Back Ribs","Single Pork served with rice","1","Pork","390.00","products/QUT0oFkx0l1IMLxNFcUbIJDOjw8H0gX5dYGQDGaK.png","2025-08-11 10:28:49","2025-08-11 10:28:49","Available"
"113","Crispy Bagnet with Pumpkin Kare-Kare Sauce","Served with rice","1","Pork","250.00","products/zmn7mVeoiXIbRNdolkeKzs29wEdv1jFecXn1yhaG.png","2025-08-11 10:30:03","2025-08-11 10:30:03","Available"
"114","Barbeque Pork Belly Platter","Served with garlic rice and mojos on the side","1","Pork","195.00","products/cqyD0P8u30zkrxZNcdv9LKI6oeTJ9mng7iPAWx0o.png","2025-08-11 10:31:14","2025-08-11 10:31:14","Available"
"115","Crispy Pork Cutlet with Japanese Curry","served with rice and veggies","1","Pork","195.00","products/txUH9ryJDoxB4csTiAxpZKEiIV1CK5ETMMfBg6Jd.png","2025-08-11 10:32:24","2025-08-11 10:32:24","Available"
"116","Crispy Bagnet Binagoongan","served with rice and eggplant","1","Pork","195.00","products/NLuvJO5BhKgP4a5j7H4FemMj52QJDsxORGkhsYCJ.png","2025-08-11 10:33:50","2025-08-11 10:33:50","Available"
"117","Crispy Pork with Orane Sauce","served with rice and veggies","1","Pork","195.00","products/WOz2RyCbN8qfmTRrFt1ffskGFzkZ9fBd2psmzOxJ.png","2025-08-11 10:35:14","2025-08-11 10:35:14","Available"
"118","Porchetta Paella (Single Order)","Pork belly stuffed with paella and bacon","1","Pork","380.00","products/nMtJLF7ibillC4Vuo8kk7M5Fo9dkG1CCrDwgXRSx.png","2025-08-11 10:36:22","2025-08-11 10:36:22","Available"
"119","Pork Steak Ala King","served with mixed veggies and gravy","1","Pork","195.00","products/Hfdrd0TsfOEvj7Aljjue5lPrurWs85WvbzAKmvkk.png","2025-08-11 10:37:01","2025-08-11 10:37:01","Available"
"120","Caffe Arabica's Garlic Butter Chicken","Two pieces crispy chicken in peanut sauce served with garlic rice and mojos","1","Chicken","195.00","products/pcJ3sc5ik2GSXkdOlHuv4q98M6xhAll01DG4sx79.png","2025-08-11 13:47:16","2025-08-11 13:47:16","Available"
"121","Adora's Roasted Chicken","Quarter chicken served with rice and pickle veggies","1","Chicken","195.00","products/npYbeoucRRPGg3qizF89NOKsTv9thIeEhrEVRvCX.png","2025-08-11 13:48:23","2025-08-11 13:48:23","Available"
"122","Chicken Teriyaki","Japanese chicken served with rice","1","Chicken","220.00","products/9rne8Qf0u75OzfIfPWzTIEIqZmeEh6Fv2PLlUQl4.png","2025-08-11 13:49:25","2025-08-11 13:49:25","Available"
"123","Smothered Chicken","Chicken thigh in red wine cream sauce with rice & salad on the side","1","Chicken","220.00","products/1w4zXUDPQTkHOXH8IcPoBSdijmh7V87QlvWFYefJ.png","2025-08-11 13:50:30","2025-08-11 13:50:30","Available"
"124","Chicken Skewers","Chicken on sticks with peanut sauce served with rice & salad on the side","1","Chicken","230.00","products/pYtoZnPlBewl7TFmpxHNmrVQpP8zmFwtVQtKfqtc.png","2025-08-11 13:51:23","2025-08-11 13:51:23","Available"
"125","Adora's Savoury Platter","Half portion of Adora's Savoury fried chicken and Adora's Fried rice served with gravy and banana fritters","1","Chicken","499.00","products/EWP1vKG3t0PHcTo20GdfQoRzPNxH0RrBrQbIExwC.png","2025-08-11 13:54:09","2025-08-11 13:54:09","Available"
"126","Tarragon & Oregano Chicken Wings","Fried chicken wings served with rice and mojos on the side","1","Chicken","195.00","products/a6Te6fHGygWJAcmBdH9XpkGMDB2G3ylI65ydZlzY.png","2025-08-11 13:55:55","2025-08-11 13:55:55","Available"
"127","Honey Butter Garlic Rice Chicken WIngs","Fried chicken wings served with rice and mojos on the side","1","Chicken","195.00","products/DdkAXWyxlhhdeMUdIthsjUDVOrJ6qDYjr8rb8t9v.png","2025-08-11 13:56:52","2025-08-11 13:56:52","Available"
"128","Parmesan Chicken Wings","Fried chicken wings served with rice and mojos on the side","1","Chicken","195.00","products/eZvwUtONEfBtsoJZSboMvfuDbwVIiJL6XLiSB4eQ.png","2025-08-11 13:57:27","2025-08-11 13:57:27","Available"
